0,0,0,0,ID,0,0,0,0,0,0,0,0,0,0,0,ECLS,0,ApprEmail,0,EmplEmail
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],0,[email]
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],1,[email]
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],2,[email]
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],3,[email]
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],4,[email]
0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],5,[email]
0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],6,[email]
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],7,[email]
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],8,[email]
0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,[email],9,[email]
